#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=constraints.txt contracts/requirements.txt requirements-dev.txt deploy-tools/auction-deploy/requirements.txt deploy-tools/bridge-deploy/requirements.txt bridge/requirements.txt quickstart/requirements.txt deploy-tools/validator-set-deploy/requirements.txt
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via -r contracts/requirements.txt, -r tools/bridge/requirements.txt, black, jsonschema, pytest
base58==2.0.0             # via multiaddr
bitarray==1.2.1           # via eth-account
black==19.10b0            # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
blake2b-py==0.1.3         # via py-evm
bump2version==1.0.0       # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
cached-property==1.5.1    # via py-evm
certifi==2020.4.5.1       # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via -r tools/auction-deploy/requirements.txt, -r tools/bridge-deploy/requirements.txt, -r tools/bridge/requirements.txt, -r tools/quickstart/requirements.txt, -r tools/validator-set-deploy/requirements.txt, black, contract-deploy-tools, pip-tools
contract-deploy-tools==0.7.3  # via -r contracts/requirements.txt, -r tools/auction-deploy/requirements.txt, -r tools/bridge-deploy/requirements.txt, -r tools/bridge/requirements.txt, -r tools/validator-set-deploy/requirements.txt
coverage==5.1             # via pytest-cov
cytoolz==0.10.1           # via eth-keyfile, eth-utils
distlib==0.3.0            # via virtualenv
eth-abi==2.1.1            # via eth-account, eth-tester, web3
eth-account==0.5.2        # via -r tools/quickstart/requirements.txt, web3
eth-bloom==1.0.3          # via py-evm
eth-hash[pycryptodome,pysha3]==0.2.0  # via eth-bloom, eth-tester, eth-utils, trie, web3
eth-keyfile==0.5.1        # via contract-deploy-tools, eth-account
eth-keys==0.3.3           # via eth-account, eth-keyfile, eth-tester, py-evm
eth-rlp==0.1.2            # via eth-account
eth-tester[py-evm]==0.4.0b2  # via contract-deploy-tools
eth-typing==2.2.1         # via eth-abi, eth-keys, eth-utils, py-ecc, py-evm, web3
eth-utils==1.9.0          # via -r contracts/requirements.txt, -r tools/bridge/requirements.txt, contract-deploy-tools, eth-abi, eth-account, eth-keyfile, eth-keys, eth-rlp, eth-tester, hexbytes, py-ecc, py-evm, rlp, trie, web3
falcon==2.0.0             # via -r tools/bridge/requirements.txt
filelock==3.0.12          # via virtualenv
flake8-polyfill==1.0.2    # via pep8-naming
flake8-string-format==0.3.0  # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
flake8==3.8.1             # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt, flake8-polyfill, flake8-string-format
gevent==20.5.0            # via -r tools/bridge/requirements.txt
greenlet==0.4.15          # via gevent
hexbytes==0.2.0           # via eth-account, eth-rlp, web3
identify==1.4.15          # via pre-commit
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via flake8, importlib-resources, jsonschema, pluggy, pre-commit, pytest, virtualenv
importlib-resources==1.5.0  # via pre-commit, virtualenv
ipfshttpclient==0.4.13.2  # via web3
jsonschema==3.2.0         # via web3
lru-dict==1.1.6           # via py-evm, web3
marshmallow==3.6.0        # via -r tools/bridge/requirements.txt
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
multiaddr==0.0.9          # via ipfshttpclient
mypy-extensions==0.4.3    # via mypy, py-ecc, py-evm
mypy==0.770               # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
netaddr==0.7.19           # via multiaddr
nodeenv==1.3.5            # via -r tools/bridge-deploy/requirements.txt, pre-commit
packaging==20.3           # via pytest
parsimonious==0.8.1       # via eth-abi
pathspec==0.8.0           # via black
pendulum==2.1.0           # via -r tools/auction-deploy/requirements.txt
pep8-naming==0.10.0       # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
pip-tools==5.1.2          # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
pluggy==0.13.1            # via pytest
pre-commit==2.4.0         # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
protobuf==3.11.3          # via web3
py-ecc==1.7.1             # via py-evm
py-evm==0.3.0a15          # via eth-tester
py-solc==3.2.0            # via contract-deploy-tools
py==1.8.1                 # via pytest
pycodestyle==2.6.0        # via flake8
pycryptodome==3.9.7       # via eth-hash, eth-keyfile
pyethash==0.1.27          # via py-evm
